"AREA_CD","REGION_CD","LU_DT","LU_USER_ID"
"O19","PR",03-JUN-11,1
"O2","PR",03-JUN-11,1
"O20","PR",03-JUN-11,1
"O21","PR",03-JUN-11,1
"O22","PR",03-JUN-11,1
"O23","PR",03-JUN-11,1
"O24","PR",03-JUN-11,1
"O25","PR",03-JUN-11,1
"O26","PR",03-JUN-11,1
"O27","PR",03-JUN-11,1
"O28","PR",03-JUN-11,1
"O29","PR",03-JUN-11,1
"O3","PR",03-JUN-11,1
"O30","PR",03-JUN-11,1
"O31","PR",03-JUN-11,1
"O32","PR",03-JUN-11,1
"O33","PR",03-JUN-11,1
"O34","PR",03-JUN-11,1
"O35","PR",03-JUN-11,1
"O36","PR",03-JUN-11,1
"O37","PR",03-JUN-11,1
"O38","PR",03-JUN-11,1
"O39","PR",03-JUN-11,1
"O4","PR",03-JUN-11,1
"O40","PR",03-JUN-11,1
"O41","PR",03-JUN-11,1
"O42","PR",03-JUN-11,1
"O43","PR",03-JUN-11,1
"O44","PR",03-JUN-11,1
"O45","PR",03-JUN-11,1
"O46","PR",03-JUN-11,1
"O47","PR",03-JUN-11,1
"O48","PR",03-JUN-11,1
"O49","PR",03-JUN-11,1
"O5","PR",03-JUN-11,1
"O50","PR",03-JUN-11,1
"O51","PR",03-JUN-11,1
"O52","PR",03-JUN-11,1
"O53","PR",03-JUN-11,1
"O54","PR",03-JUN-11,1
"O55","PR",03-JUN-11,1
"O56","PR",03-JUN-11,1
"O57","PR",03-JUN-11,1
"O58","PR",03-JUN-11,1
"O59","PR",03-JUN-11,1
"O6","PR",03-JUN-11,1
"O60","PR",03-JUN-11,1
"O61","PR",03-JUN-11,1
"O62","PR",03-JUN-11,1
"O63","PR",03-JUN-11,1
"O64","PR",03-JUN-11,1
"O65","PR",03-JUN-11,1
"O66","PR",03-JUN-11,1
"O67","PR",03-JUN-11,1
"O68","PR",03-JUN-11,1
"O69","PR",03-JUN-11,1
"O7","PR",03-JUN-11,1
"O70","PR",03-JUN-11,1
"O71","PR",03-JUN-11,1
"O72","PR",03-JUN-11,1
"O73","PR",03-JUN-11,1
"O74","PR",03-JUN-11,1
"O75","PR",03-JUN-11,1
"O76","PR",03-JUN-11,1
"O77","PR",03-JUN-11,1
"O78","PR",03-JUN-11,1
"O79","PR",03-JUN-11,1
"O8","PR",03-JUN-11,1
"O80","PR",03-JUN-11,1
"O81","PR",03-JUN-11,1
"O9","PR",03-JUN-11,1
"P1","PR",03-JUN-11,1
"P10","PR",03-JUN-11,1
"P11","PR",03-JUN-11,1
"P12","PR",03-JUN-11,1
"P13","PR",03-JUN-11,1
"P14","PR",03-JUN-11,1
"P15","PR",03-JUN-11,1
"P16","PR",03-JUN-11,1
"P17","PR",03-JUN-11,1
"P18","PR",03-JUN-11,1
"P19","PR",03-JUN-11,1
"P2","PR",03-JUN-11,1
"P20","PR",03-JUN-11,1
"P21","PR",03-JUN-11,1
"P22","PR",03-JUN-11,1
"P23","PR",03-JUN-11,1
"P24","PR",03-JUN-11,1
"P25","PR",03-JUN-11,1
"P26","PR",03-JUN-11,1
"P27","PR",03-JUN-11,1
"P28","PR",03-JUN-11,1
"P29","PR",03-JUN-11,1
"P3","PR",03-JUN-11,1
"P30","PR",03-JUN-11,1
"P31","PR",03-JUN-11,1
"P32","PR",03-JUN-11,1
"P33","PR",03-JUN-11,1
"P34","PR",03-JUN-11,1
"P35","PR",03-JUN-11,1
"P36","PR",03-JUN-11,1
"P37","PR",03-JUN-11,1
"P38","PR",03-JUN-11,1
"P39","PR",03-JUN-11,1
"P4","PR",03-JUN-11,1
"P40","PR",03-JUN-11,1
"P41","PR",03-JUN-11,1
"P42","PR",03-JUN-11,1
"P43","PR",03-JUN-11,1
"P44","PR",03-JUN-11,1
"P45","PR",03-JUN-11,1
"P46","PR",03-JUN-11,1
"P47","PR",03-JUN-11,1
"P48","PR",03-JUN-11,1
"P49","PR",03-JUN-11,1
"P5","PR",03-JUN-11,1
"P50","PR",03-JUN-11,1
"P51","PR",03-JUN-11,1
"P52","PR",03-JUN-11,1
"P53","PR",03-JUN-11,1
"P54","PR",03-JUN-11,1
"P55","PR",03-JUN-11,1
"P56","PR",03-JUN-11,1
"P57","PR",03-JUN-11,1
"P58","PR",03-JUN-11,1
"P59","PR",03-JUN-11,1
"P6","PR",03-JUN-11,1
"P60","PR",03-JUN-11,1
"P61","PR",03-JUN-11,1
"P62","PR",03-JUN-11,1
"P63","PR",03-JUN-11,1
"P64","PR",03-JUN-11,1
"P65","PR",03-JUN-11,1
"P66","PR",03-JUN-11,1
"P67","PR",03-JUN-11,1
"P68","PR",03-JUN-11,1
"P69","PR",03-JUN-11,1
"P7","PR",03-JUN-11,1
"P70","PR",03-JUN-11,1
"P71","PR",03-JUN-11,1
"P72","PR",03-JUN-11,1
"P73","PR",03-JUN-11,1
"P74","PR",03-JUN-11,1
"P75","PR",03-JUN-11,1
"P76","PR",03-JUN-11,1
"P77","PR",03-JUN-11,1
"P78","PR",03-JUN-11,1
"P79","PR",03-JUN-11,1
"P8","PR",03-JUN-11,1
"P80","PR",03-JUN-11,1
"P81","PR",03-JUN-11,1
"P9","PR",03-JUN-11,1
"Q1","PR",03-JUN-11,1
"Q10","PR",03-JUN-11,1
"Q11","PR",03-JUN-11,1
"Q12","PR",03-JUN-11,1
"Q13","PR",03-JUN-11,1
"Q14","PR",03-JUN-11,1
"Q15","PR",03-JUN-11,1
"Q16","PR",03-JUN-11,1
"Q17","PR",03-JUN-11,1
"Q18","PR",03-JUN-11,1
"Q19","PR",03-JUN-11,1
"Q2","PR",03-JUN-11,1
"Q20","PR",03-JUN-11,1
"Q21","PR",03-JUN-11,1
"Q22","PR",03-JUN-11,1
"Q23","PR",03-JUN-11,1
"Q24","PR",03-JUN-11,1
"Q25","PR",03-JUN-11,1
"Q26","PR",03-JUN-11,1
"Q27","PR",03-JUN-11,1
"Q28","PR",03-JUN-11,1
"Q29","PR",03-JUN-11,1
"Q3","PR",03-JUN-11,1
"Q30","PR",03-JUN-11,1
"Q31","PR",03-JUN-11,1
"Q32","PR",03-JUN-11,1
"Q33","PR",03-JUN-11,1
"Q34","PR",03-JUN-11,1
"Q35","PR",03-JUN-11,1
"Q36","PR",03-JUN-11,1
"Q37","PR",03-JUN-11,1
"Q38","PR",03-JUN-11,1
"Q39","PR",03-JUN-11,1
"Q4","PR",03-JUN-11,1
"Q40","PR",03-JUN-11,1
"Q41","PR",03-JUN-11,1
"Q42","PR",03-JUN-11,1
"Q43","PR",03-JUN-11,1
"Q44","PR",03-JUN-11,1
"Q45","PR",03-JUN-11,1
"Q46","PR",03-JUN-11,1
"Q47","PR",03-JUN-11,1
"Q48","PR",03-JUN-11,1
"Q49","PR",03-JUN-11,1
"Q5","PR",03-JUN-11,1
"Q50","PR",03-JUN-11,1
"Q51","PR",03-JUN-11,1
"Q52","PR",03-JUN-11,1
"Q53","PR",03-JUN-11,1
"Q54","PR",03-JUN-11,1
"Q55","PR",03-JUN-11,1
"Q56","PR",03-JUN-11,1
"Q57","PR",03-JUN-11,1
"Q58","PR",03-JUN-11,1
"Q59","PR",03-JUN-11,1
"Q6","PR",03-JUN-11,1
"Q60","PR",03-JUN-11,1
"Q61","PR",03-JUN-11,1
"Q62","PR",03-JUN-11,1
"Q63","PR",03-JUN-11,1
"Q64","PR",03-JUN-11,1
"Q65","PR",03-JUN-11,1
"Q66","PR",03-JUN-11,1
"Q67","PR",03-JUN-11,1
"Q68","PR",03-JUN-11,1
"Q69","PR",03-JUN-11,1
"Q7","PR",03-JUN-11,1
"Q70","PR",03-JUN-11,1
"Q71","PR",03-JUN-11,1
"Q72","PR",03-JUN-11,1
"Q73","PR",03-JUN-11,1
"Q74","PR",03-JUN-11,1
"Q75","PR",03-JUN-11,1
"Q76","PR",03-JUN-11,1
"Q77","PR",03-JUN-11,1
"Q78","PR",03-JUN-11,1
"Q79","PR",03-JUN-11,1
"Q8","PR",03-JUN-11,1
"Q80","PR",03-JUN-11,1
"Q81","PR",03-JUN-11,1
"Q9","PR",03-JUN-11,1
"R53","PR",03-JUN-11,1
"R54","PR",03-JUN-11,1
"R55","PR",03-JUN-11,1
"R56","PR",03-JUN-11,1
"R57","PR",03-JUN-11,1
"R58","PR",03-JUN-11,1
"R59","PR",03-JUN-11,1
"R60","PR",03-JUN-11,1
"R61","PR",03-JUN-11,1
"R62","PR",03-JUN-11,1
"R63","PR",03-JUN-11,1
"R64","PR",03-JUN-11,1
"R65","PR",03-JUN-11,1
"R66","PR",03-JUN-11,1
"R67","PR",03-JUN-11,1
"R68","PR",03-JUN-11,1
"R69","PR",03-JUN-11,1
"R70","PR",03-JUN-11,1
"R71","PR",03-JUN-11,1
"R72","PR",03-JUN-11,1
"R73","PR",03-JUN-11,1
"R74","PR",03-JUN-11,1
"R75","PR",03-JUN-11,1
"R76","PR",03-JUN-11,1
"R77","PR",03-JUN-11,1
"R78","PR",03-JUN-11,1
"R79","PR",03-JUN-11,1
"R80","PR",03-JUN-11,1
"R81","PR",03-JUN-11,1
"AB18","PR",03-JUN-11,1
"AB19","PR",03-JUN-11,1
"AB20","PR",03-JUN-11,1
"AB21","PR",03-JUN-11,1
"AB22","PR",03-JUN-11,1
"AB23","PR",03-JUN-11,1
"AB59","PR",03-JUN-11,1
"AB60","PR",03-JUN-11,1
"AB61","PR",03-JUN-11,1
"AB62","PR",03-JUN-11,1
"AB63","PR",03-JUN-11,1
"AB64","PR",03-JUN-11,1
"AB65","PR",03-JUN-11,1
"AB66","PR",03-JUN-11,1
"AB67","PR",03-JUN-11,1
"AB68","PR",03-JUN-11,1
"AB69","PR",03-JUN-11,1
"AB70","PR",03-JUN-11,1
"AB71","PR",03-JUN-11,1
"AB72","PR",03-JUN-11,1
"AB73","PR",03-JUN-11,1
"AB74","PR",03-JUN-11,1
"AB75","PR",03-JUN-11,1
"AB76","PR",03-JUN-11,1
